Model,PT_mAP50,PT_stern_mAP50,PT_bow_mAP50,PT_left_mAP50,PT_right_mAP50,PT_top_mAP50,PT_FPS_Mean,PT_FPS_Std,PT_Power_W_Mean,PT_Power_W_Std,Engine_mAP50,Engine_stern_mAP50,Engine_bow_mAP50,Engine_left_mAP50,Engine_right_mAP50,Engine_top_mAP50,Engine_FPS_Mean,Engine_FPS_Std,Engine_Power_W_Mean,Engine_Power_W_Std
yolov10l,0.867945384,0.758591706,0.514585774,0.809316258,0.909081261,0.721036419,24.71377488,0.021839891,11.13522281,0.032539306,0.877754798,0.740569561,0.492475079,0.802720009,0.90917831,0.799689994,67.40030287,0.106998124,9.053608772,0.007036071
yolov10n,0.86779905,0.747805608,0.497897036,0.810015792,0.861333142,0.800277195,40.03219342,0.026582596,6.766135088,0.008460092,0.85571585,0.734548965,0.463040898,0.794062492,0.860348405,0.707408745,116.6852066,0.064884055,6.151175439,0.005754386
yolo11n,0.847215804,0.738122599,0.46699192,0.813207068,0.838483189,0.716339664,36.13602921,0.059062785,6.700561404,0.006215975,0.831687466,0.71684187,0.459285681,0.810575605,0.832960299,0.709899717,96.26701392,0.067433505,6.118614035,0.002640686
yolo12l,0.862886289,0.772458067,0.483262279,0.816659866,0.876081437,0.752806698,14.42728338,0.103706541,9.223873684,0.039390792,0.86164369,0.76415371,0.467917247,0.812167458,0.866924774,0.74766537,47.47390496,0.071144076,8.49352807,0.007396632
yolo12n,0.853574509,0.764405555,0.524524078,0.803057616,0.83805129,0.74525236,24.88257992,0.036332685,6.529473684,0.008542977,0.856073427,0.745171272,0.498233969,0.80372598,0.843550814,0.672338087,71.70258177,0.138183727,6.03854386,0.000925678
yolov9m,0.848058434,0.778833062,0.494830846,0.811979507,0.887748948,0.705721011,23.14810118,0.012549365,10.01956316,0.021535947,0.83146967,0.765007592,0.512894756,0.801563079,0.880654206,0.60851,59.86655067,0.355063951,7.863552632,0.020132919
yolo12s,0.874147144,0.77725995,0.515285345,0.812007142,0.864525426,0.743337705,24.22694143,0.205707569,7.64244386,0.147785212,0.872922076,0.773837557,0.515320566,0.805445373,0.863663884,0.665323524,54.9278228,0.04717819,6.397464912,0.007720614
yolov10x,0.836870244,0.77140346,0.52653844,0.816717253,0.890663432,0.6655756,20.74509889,0.016646021,11.72095965,0.034485382,0.824665229,0.762701772,0.507122307,0.809720472,0.885882518,0.606022165,48.58676917,0.04043142,9.503424561,0.01424209
yolov8x,0.850611833,0.795658498,0.524726856,0.831313939,0.893303143,0.704150627,13.29622444,0.008747946,10.84081228,0.012741955,0.848567721,0.784082694,0.529603082,0.828647687,0.891592192,0.658804327,38.77152991,0.031023533,9.773859649,0.016402217
yolov8l,0.885311715,0.789968504,0.536492834,0.814338421,0.904373106,0.738638478,20.94831423,0.021256155,11.63034386,0.008456134,0.872170595,0.769340151,0.527637778,0.810216814,0.904502187,0.700830119,43.05635529,0.049146179,7.995778947,0.007736962
